inactivity_minutes,zone_risk_label,time_of_day,expected_stop,label
11.37,2,0.8972,1,0
16.92,2,0.3002,0,1
2.88,2,0.8212,0,0
3.12,0,0.303,0,0
9.42,2,0.4451,0,0
36.57,1,0.9955,1,0
3.95,2,0.989,1,0
0.38,2,0.6125,0,0
6.18,1,0.5149,0,0
10.43,2,0.6292,1,0
0.22,0,0.2475,0,0
6.35,0,0.692,0,0
4.52,2,0.0037,0,0
24.6,1,0.2676,0,1
34.96,0,0.8472,1,0
6.05,0,0.0915,1,0
24.47,2,0.8713,1,0
21.36,1,0.0593,1,0
6.97,1,0.1502,0,0
5.65,1,0.9787,0,0
18.74,1,0.638,1,0
4.42,2,0.4403,0,0
10.85,0,0.0967,0,0
2.84,2,0.6718,0,0
13.0,1,0.6622,1,0
13.45,2,0.9449,1,0
4.9,2,0.1455,1,0
0.5,2,0.5523,1,0
59.04,1,0.6416,1,0
4.34,0,0.411,0,0
2.35,2,0.8762,0,0
54.83,2,0.3222,1,0
0.92,0,0.3722,0,0
13.25,2,0.9671,0,1
5.41,2,0.5237,0,0
9.19,2,0.5903,0,0
5.74,2,0.5191,0,0
105.78,2,0.1511,1,0
12.84,0,0.753,0,0
2.98,1,0.4189,0,0
6.0,2,0.6285,0,0
3.37,2,0.7258,1,0
2.13,0,0.3631,0,0
10.74,1,0.9481,0,0
29.25,2,0.2715,0,1
18.81,0,0.9804,0,0
33.02,2,0.8965,1,0
27.4,1,0.4266,1,0
0.88,1,0.9228,0,0
10.76,0,0.5195,0,0
4.5,2,0.806,0,0
23.04,0,0.6296,1,0
3.24,0,0.3983,0,0
23.12,0,0.2129,0,0
26.45,2,0.1124,1,0
12.31,2,0.5947,0,1
0.79,1,0.9614,0,0
5.48,0,0.6352,1,0
8.75,2,0.4115,0,0
4.19,2,0.73,1,0
78.64,2,0.802,1,0
1.07,2,0.9156,1,0
0.54,0,0.0202,0,0
7.75,2,0.1875,0,0
2.11,0,0.5904,0,0
11.01,0,0.0211,1,0
7.42,1,0.5384,1,0
3.43,1,0.6108,1,0
32.18,2,0.0397,1,0
7.04,1,0.854,1,0
3.58,1,0.318,0,0
16.74,0,0.7975,1,0
4.71,1,0.7971,1,0
3.02,2,0.8826,1,0
16.88,1,0.6387,1,0
2.17,2,0.6612,0,0
14.54,2,0.8035,1,0
19.26,0,0.8673,1,0
2.7,0,0.0267,0,0
3.03,1,0.5637,0,0
5.85,2,0.2528,0,0
18.78,2,0.1011,1,0
8.04,2,0.6624,0,0
11.07,1,0.3717,0,0
4.53,0,0.2474,0,0
4.59,2,0.0815,0,0
0.71,2,0.2997,1,0
1.68,0,0.1311,1,0
2.37,2,0.0813,0,0
7.11,2,0.3064,0,0
14.2,1,0.1871,1,0
11.98,0,0.3754,1,0
35.2,1,0.7273,0,1
51.47,1,0.6742,1,0
11.35,2,0.5188,0,1
9.78,2,0.2662,0,0
1.64,0,0.8966,1,0
8.4,2,0.7995,0,0
22.07,0,0.9968,1,0
0.83,2,0.7771,1,0
13.94,0,0.1844,1,0
15.54,1,0.7213,1,0
0.3,0,0.4198,0,0
7.53,1,0.5424,1,0
10.83,2,0.7216,1,0
12.46,0,0.9195,1,0
7.45,2,0.7604,0,0
100.95,1,0.8253,1,0
30.97,0,0.0918,0,0
22.27,0,0.1768,0,0
2.37,2,0.7504,0,0
37.11,1,0.2172,1,0
0.34,0,0.4734,0,0
22.56,0,0.3122,0,0
17.48,0,0.0568,0,0
3.89,1,0.3941,0,0
12.4,1,0.033,0,0
5.91,2,0.1763,0,0
14.76,1,0.1837,0,0
1.46,2,0.5269,0,0
29.3,2,0.6285,1,0
5.18,2,0.7908,0,0
1.39,1,0.1363,0,0
11.13,1,0.9416,1,0
16.67,2,0.2078,1,0
0.28,1,0.915,0,0
0.89,2,0.6,0,0
9.84,1,0.4651,0,0
44.84,0,0.829,1,0
7.28,2,0.8497,1,0
1.25,2,0.3016,1,0
12.02,0,0.1658,1,0
35.47,2,0.3294,1,0
1.34,1,0.5145,0,0
43.22,0,0.5754,1,0
13.41,0,0.8018,0,0
21.73,2,0.9506,1,0
13.74,0,0.6921,0,0
2.07,2,0.6697,0,0
